ID,ANGER,DISGUST,FEAR,JOY,SADNESS,TENTATIVE,ANALYTICAL,CONFIDENT,VIEWS,URL
1,0.5766744705882356,0,0,0,0,0.7001477500000001,0.5875781566265051,0.7937617777777779,4034155,https://www.youtube.com/watch?v=-5zeJyQ31rM
2,0,0,0,0.6975983636363637,0.6042585,0.79705075,0.7493046666666666,0.8659936666666667,368612,https://www.youtube.com/watch?v=-HHup8PkAK0
3,0.5842668888888888,0,0,0,0.5814701999999999,0.7276493333333334,0.5787244935064926,0.8081706666666667,5498684,https://www.youtube.com/watch?v=-JA3_QBfjG8
4,0.5970947450980393,0,0,0.553043,0.81396,0.599641,0.570429515151515,0.7498909999999999,138764,https://www.youtube.com/watch?v=-nyTXbSfx8c
5,0.6183118297872342,0,0,0,0,0.7897540833333334,0.5751114062499998,0.751512,150865,https://www.youtube.com/watch?v=-taEc2havwA
6,0.5737520961538464,0,0,0,0,0.681699,0.5959154743589739,0,178383,https://www.youtube.com/watch?v=-_PkOxqHWls
7,0.5888569800000002,0,0,0,0,0.7714610000000001,0.5791238644067795,0.5737166666666667,41270,https://www.youtube.com/watch?v=09gpNxjuOG0
8,0.694196,0,0.931034,0.6276820000000001,0.68423625,0.7025696,0.695085,0.7411826666666667,133902,https://www.youtube.com/watch?v=0ZDowQMviic
9,0.578662671875,0,0,0.603507,0.503914,0.681699,0.5831919113924041,0.7401479999999999,12600829,https://www.youtube.com/watch?v=1ACQpZW-eTg
10,0.5872373953488373,0,0,0,0,0.7327485,0.5821084117647052,0.751512,390023,https://www.youtube.com/watch?v=1m4cHpEyyIM
11,0,0,0,0.5477827500000001,0.588626,0.7868506666666667,0.8149435,0.6949546666666665,1719986,https://www.youtube.com/watch?v=1X8p0vhsWRE
12,0.5835211754385967,0,0,0,0,0.772704,0.577118202702702,0.806327375,130046,https://www.youtube.com/watch?v=1YS2ovtUveQ
13,0,0,0,0.506793,0.588317,0,0,0,2513294,https://www.youtube.com/watch?v=2bXn2F58OsM
14,0.931034,0,0.772483888888889,0.6727372727272729,0.7724536666666667,0.886369,0.8265024444444445,0.8273222,3544945,https://www.youtube.com/watch?v=2FMBSblpcrc
15,0.5521866666666666,0,0.7510783333333334,0.7867880833333335,0,0.769152,0.6919522307692307,0.8069889999999998,9096018,https://www.youtube.com/watch?v=2TtdPbeKNFc
16,0.5649833076923078,0,0,0,0,0.6610266666666668,0.5994680379746824,0.7874523333333332,547550,https://www.youtube.com/watch?v=3BnR_phGfE8
17,0.5642521800000002,0,0,0,0,0.696458,0.5618279864864857,0.7740834999999999,2412715,https://www.youtube.com/watch?v=4gU6CpQk6BE
18,0.5705978214285715,0,0,0,0.5470355,0.7964985555555556,0.5904844935064928,0.7636069999999999,105628,https://www.youtube.com/watch?v=4Gx-o70q6s8
19,0.596457450980392,0,0,0,0,0,0.5686275428571422,0,2713680,https://www.youtube.com/watch?v=4P0smMYhLsg
20,0,0,0,0.706242923076923,0.5347075,0.6485255000000001,0.8298195,0.833582,119622,https://www.youtube.com/watch?v=5IacmGGY3Jc
21,0.5822094423076926,0,0,0,0.5182305,0.6648425,0.587601726027397,0.8123002222222222,68910,https://www.youtube.com/watch?v=5pfoa7j5vls
22,0.6142674565217393,0,0,0.508599,0,0,0.56788293670886,0.730181,187756,https://www.youtube.com/watch?v=5wBOsm9Ki3Y
23,0.5718461666666669,0,0,0,0,0,0.6029927999999991,0,846655,https://www.youtube.com/watch?v=5yA_VKhyd_w
24,0.535268,0,0,0.733971648648649,0.7112225000000001,0.8094524444444443,0.8368537692307693,0.824898,164691,https://www.youtube.com/watch?v=6bNa8Nh0N3I
25,0,0,0.931034,0.6214225,0.64147625,0.7141160000000001,0.7688998888888888,0.764029,109232,https://www.youtube.com/watch?v=6F8wFkScnME
26,0.6102722558139536,0,0,0.522419,0,0,0.5684766612903224,0.693371,2958052,https://www.youtube.com/watch?v=6IGTPyLE27c
27,0.5794154736842108,0,0,0,0.5982655,0.681699,0.5744324743589737,0,611861,https://www.youtube.com/watch?v=6JkAGrYPTs0
28,0.5805463404255323,0,0,0.67506,0.586864,0.681699,0.5688784117647053,0,2313814,https://www.youtube.com/watch?v=6jXi-Z3M9Us
29,0,0,0,0.72598,0.563562888888889,0.6615329999999999,0.7679902142857143,0.69026225,122585,https://www.youtube.com/watch?v=6Ly7Btx0Stg
30,0.5499962419354838,0,0,0,0.564324,0.7095480000000001,0.5925489647058814,0.8080913333333334,298087,https://www.youtube.com/watch?v=6rewwDyYjaQ
31,0.5822260612244898,0,0.667814,0.517255,0,0.6704613333333334,0.5772272702702697,0.751512,1160837,https://www.youtube.com/watch?v=6wx-Qh4Vczc
32,0.581957391304348,0,0,0.556767,0.522753,0,0.5600979999999999,0.8728046,8065068,https://www.youtube.com/watch?v=73fz_uK-vhs
33,0,0,0,0.6661162857142857,0.560921,0.741981,0.7281126666666667,0.743784,172230,https://www.youtube.com/watch?v=7A4npk1Deug
34,0.5671235185185186,0,0,0,0,0.7031409999999999,0.5633096666666663,0,2320426,https://www.youtube.com/watch?v=7bRNEZVNVSs
35,0,0,0.503392,0.7069194666666667,0.649833,0.8171175833333333,0.7810952399999997,0.7463319999999999,200548,https://www.youtube.com/watch?v=7fx0QcHyrFk
36,0.565805425,0,0,0.589929,0.586283,0.88472125,0.5693952692307692,0.764876,3597379,https://www.youtube.com/watch?v=7qQhODwivLU
37,0.5738329019607845,0,0,0,0,0.842944,0.588092130434782,0.7477632857142857,988,https://www.youtube.com/watch?v=7qWZTmskDBA
38,0,0,0,0.7294396666666666,0.60711725,0.7170191428571429,0.7106432999999999,0.618451,17699346,https://www.youtube.com/watch?v=7yDmGnA8Hw0
39,0.5782249019607846,0,0,0.680316,0,0.7084043999999999,0.5771979599999993,0,3530523,https://www.youtube.com/watch?v=7YDpW-XSuoI
40,0.5861825227272729,0,0,0.5414635000000001,0,0,0.564060770491803,0.7689641538461538,5149772,https://www.youtube.com/watch?v=82fIpQjOxmc
41,0.5593166666666667,0,0,0.632865,0.65689,0.681699,0.5738428933333327,0,11059517,https://www.youtube.com/watch?v=8cTR6fk8frs
42,0.5431695,0,0.743703,0.7715584705882353,0.7705411666666667,0.8316488571428573,0.7875701111111112,0.7924313636363636,10738825,https://www.youtube.com/watch?v=8S0FDjFBj8o
43,0.5751103191489365,0,0,0,0,0.681699,0.573328777777777,0.6905448750000001,479635,https://www.youtube.com/watch?v=8SUqsxghmco
44,0.541092,0,0,0.6690164285714285,0,0.6598367142857142,0.707396,0.942582,1048996,https://www.youtube.com/watch?v=8xwh88cI_d8
45,0,0,0.8279395,0.74392285,0.6625404285714286,0.8059669333333335,0.7309380909090908,0.8160852857142855,1237971,https://www.youtube.com/watch?v=8_zk2DpgLCs
46,0,0,0.6731902,0,0.5685825714285714,0.6578004285714286,0.687834142857143,0,11350787,https://www.youtube.com/watch?v=9AEMKudv5p0
47,0,0,0.619757,0.6978848,0.569143,0.6564773333333332,0.756443625,0.579436,53537,https://www.youtube.com/watch?v=9Q2hew8759w
48,0,0,0.771005,0,0.6420045,0.6854605,0.7091368571428571,0.6913717142857143,2399744,https://www.youtube.com/watch?v=9uZ-jeZS8d0
49,0.5826013461538463,0,0,0.606887,0,0,0.582155763157894,0.8001866666666667,1259476,https://www.youtube.com/watch?v=a1YsAxiiH98
50,0.5743752093023258,0,0,0.596855,0,0,0.5615594347826082,0.798056,124424,https://www.youtube.com/watch?v=A49F9e2_AWs
51,0.619891557692308,0,0,0,0,0.7897540833333334,0.574228264705882,0.751512,14830055,https://www.youtube.com/watch?v=a9J8GaeDqVc
52,0.643031,0,0,0.7735505625,0.626076,0.8211733636363637,0.788828625,0.7928638,196230,https://www.youtube.com/watch?v=ag-Oyn8vIPE
53,0.5684000434782609,0,0,0.61401375,0,0,0.5852876710526307,0.8500085,3310695,https://www.youtube.com/watch?v=akdL5HB5LAA
54,0.5972372058823531,0,0.557262,0,0.636787,0.681699,0.5837171384615383,0,28150,https://www.youtube.com/watch?v=B-dYKkTTIks
55,0.5838970909090911,0,0,0,0,0.7563082857142859,0.5732873484848482,0.697549,3085422,https://www.youtube.com/watch?v=bBuDMEpUc8k
56,0.5668226511627907,0,0,0,0,0.7276493333333334,0.5857797948717942,0.8472065,32416,https://www.youtube.com/watch?v=BC7LytSihZk
57,0.5809373695652176,0,0,0,0,0.8006545,0.5740727971014489,0.92125,605811,https://www.youtube.com/watch?v=BLG53MA7qKQ
58,0.5631476724137932,0,0,0,0,0,0.600364205128204,0.751512,1427558,https://www.youtube.com/watch?v=boFbw7cwaG8
59,0.5327305,0,0,0.70121025,0.6989443333333334,0.8279094285714287,0.7962247499999999,0.9026393333333332,652627,https://www.youtube.com/watch?v=bp9KBrH8H04
60,0.5755034833333333,0,0,0.523224,0,0.7262284285714288,0.6069518999999992,0.632218,3804,https://www.youtube.com/watch?v=C2NkY3LsLmY
61,0.5804452,0,0,0,0,0.68578,0.5807951999999991,0,6803813,https://www.youtube.com/watch?v=CF8EhpJp1ww
62,0,0,0,0.6914857692307692,0.54416825,0.7946876,0.7122986666666667,0.6848259999999998,2778970,https://www.youtube.com/watch?v=CKCvf8E7V1g
63,0.5713356170212768,0,0,0.6108844,0.527771,0.91961,0.5785541428571424,0.7766214285714286,222733,https://www.youtube.com/watch?v=CknlnoDxtFI
64,0.5941174583333336,0,0,0.880435,0,0,0.5743884861111103,0.751512,4942491,https://www.youtube.com/watch?v=cnCMqr1QRQw
65,0,0,0,0.7039665000000002,0,0.8459100000000002,0.8105684999999999,0.8619612000000002,2408050,https://www.youtube.com/watch?v=cs2FFItnOZk
66,0,0,0,0.6162515714285713,0,0.855776,0.7517696666666667,0.5373479999999999,1244888,https://www.youtube.com/watch?v=cSKGa_7XJkg
67,0.6088832962962963,0,0,0,0.580101,0.6704613333333334,0.5706245584415576,0.92125,4510430,https://www.youtube.com/watch?v=CWFyxn0qDEU
68,0.6126339268292684,0,0,0,0.556601,0.631669,0.574257149253731,0,6857751,https://www.youtube.com/watch?v=D3sotAxZSG8
69,0.5896114285714287,0,0,0,0,0.7062973333333334,0.5766608999999996,0,693488,https://www.youtube.com/watch?v=dFGkExLDrEc
70,0.605467275,0,0,0.606998,0.6124335000000001,0.7062973333333334,0.5632486911764699,0.7157645000000001,1230302,https://www.youtube.com/watch?v=dkA3AoD-0oQ
71,0.5699796981132075,0,0,0.589929,0,0.7280311666666667,0.5636327222222215,0.92125,2027566,https://www.youtube.com/watch?v=dxxqA4NhQM4
72,0.5839387674418609,0,0,0.5857844999999999,0,0.7001477500000001,0.5693402388059696,0,71074,https://www.youtube.com/watch?v=DyAhZrmsqh0
73,0.6395740000000001,0,0,0.6452595,0.640564,0.6571718333333333,0.6814204615384617,0.7929507142857143,372163,https://www.youtube.com/watch?v=E83b32wqrLs
74,0,0,0,0.6650098750000001,0,0.7933392,0.7308443636363637,0.5655345,113662,https://www.youtube.com/watch?v=eeVCz-9SUc8
75,0.5694141363636366,0,0,0,0,0,0.5662179864864857,0,1618110,https://www.youtube.com/watch?v=ej8EpWYFhnw
76,0.5723059761904762,0,0,0.6931455,0,0.7655648461538462,0.5921828235294113,0.7454244,5307,https://www.youtube.com/watch?v=EqNcPfXdqos
77,0.6018079555555556,0,0,0,0,0,0.5629098507462681,0.6707973333333334,1944579,https://www.youtube.com/watch?v=esqwP4wN7gc
78,0.5901644897959183,0,0,0,0,0.6902825384615383,0.6029362469135795,0.7475881666666666,5951033,https://www.youtube.com/watch?v=eTFy8RnUkoU
79,0,0,0,0.7139073636363636,0.6099095,0.8235074000000001,0.7831577142857142,0.7547980000000001,123174,https://www.youtube.com/watch?v=EtZQT3avFaY
80,0,0,0,0.6610106,0,0.7508863000000001,0.832960842105263,0.755017,128618,https://www.youtube.com/watch?v=Eup2J0oAq9Y
81,0.5979958695652176,0,0,0,0,0.692851,0.5688856666666661,0.70434,6143732,https://www.youtube.com/watch?v=f60dheI4ARg
82,0.76521825,0,0,0.738314652173913,0.7700437692307691,0.8200065263157896,0.7615843333333332,0.8503013571428572,295590,https://www.youtube.com/watch?v=F6Qo8IDsVNg
83,0,0,0.5394423333333332,0.7368356875000001,0.5905901666666667,0.7133739333333332,0.7644457083333331,0.7782145714285714,2065224,https://www.youtube.com/watch?v=F7Id9caYw-Y
84,0.5757543684210529,0,0,0,0.517702,0.8506668000000002,0.5802132777777772,0.841568,5718141,https://www.youtube.com/watch?v=fbPmLhM9EZQ
85,0.5786924893617024,0,0,0,0,0.7898357500000001,0.5680940735294112,0.684214,1379831,https://www.youtube.com/watch?v=Fdy3bijY0sA
86,0,0,0.534409,0.640328,0.692667,0.8095387500000001,0.9979315,0.579436,959731,https://www.youtube.com/watch?v=Fe8hRCQeTGo
87,0.5918967250000001,0,0,0.590512,0.524234,0.6813695384615385,0.5913111428571425,0.92125,3409930,https://www.youtube.com/watch?v=ffSy3-PJ5QI
88,0,0,0,0.7013835333333334,0.516336,0.6872293076923076,0.7118426923076924,0,9333040,https://www.youtube.com/watch?v=Fkd9TWUtFm0
89,0,0,0,0.6759874285714286,0.52225,0.82412265,0.7114404999999999,0.7671588333333332,2433345,https://www.youtube.com/watch?v=flthk8SNiiE
90,0.5908731818181819,0,0,0,0,0.7716280833333334,0.5748441267605628,0,11667,https://www.youtube.com/watch?v=fM24rFTh11Y
91,0.78291,0,0.8699152499999999,0.6871929230769231,0.65427975,0.73369425,0.7998354666666666,0.7648999999999999,503583,https://www.youtube.com/watch?v=FMJgZ4s2E3w
92,0.931034,0,0,0.6017455,0.6199837142857143,0.7542104166666665,0.7732388666666665,0.825035,3320674,https://www.youtube.com/watch?v=foVMwJtlR5s
93,0.6054900465116277,0,0,0.51671,0,0,0.5847614057971008,0.8113560000000001,7725977,https://www.youtube.com/watch?v=fSDDCvQ3e-8
94,0.5886762600000003,0,0,0,0.5249680000000001,0.7276493333333334,0.569968972602739,0.7916984285714285,2609964,https://www.youtube.com/watch?v=FV8n_E_6Tpc
95,0.5857974705882354,0,0,0,0.535019,0.7078969166666668,0.5776096268656712,0,1763568,https://www.youtube.com/watch?v=gBVM-L9iMpU
96,0,0,0,0.5979877499999999,0.5698458333333333,0.799087125,0.8608135333333333,0,1401211,https://www.youtube.com/watch?v=Ghbkv0MKV-w
97,0.5609604716981134,0,0,0,0,0.7062973333333334,0.5967471599999992,0.6530087142857143,159858,https://www.youtube.com/watch?v=Gj14y41twxs
98,0.596414043478261,0,0,0.6577512499999999,0,0.6819257000000001,0.5857471612903222,0.8653706666666666,18125210,https://www.youtube.com/watch?v=GsSWj51uGnI
99,0,0,0,0.5898114999999999,0.567822,0.7520873333333333,0.673566,0.7071535,9667066,https://www.youtube.com/watch?v=gV6hP9wpMW8
100,0.5919609454545455,0,0.6678295000000001,0,0,0.7276493333333334,0.5736988607594931,0.6760967272727274,618491,https://www.youtube.com/watch?v=gxEwTFJG1DQ
101,0,0,0,0.6644017777777779,0.6766922857142857,0.8638079999999999,0.7635098749999999,0.6936248333333334,939178,https://www.youtube.com/watch?v=GZadCj8O1-0
102,0,0,0,0.6768842941176472,0.5747019999999999,0.7963766999999999,0.7237320952380952,0.791798,7739130,https://www.youtube.com/watch?v=H14bBuluwB8
103,0.581065581395349,0,0,0,0,0.681699,0.6377960999999989,0.818735,31936,https://www.youtube.com/watch?v=hD-W97zLIkk
104,0.5689319629629631,0,0,0,0,0.6790725,0.5807964929577459,0.92125,811,https://www.youtube.com/watch?v=hsNGdNfpJhU
105,0.6113214000000001,0,0,0.79384,0.55688275,0.91961,0.5696377605633798,0.754519,427052,https://www.youtube.com/watch?v=IAcOsK9gRLk
106,0,0,0,0.6531270909090909,0.550534,0.814432,0.85456575,0.8269535999999998,500777,https://www.youtube.com/watch?v=IBf9pXOmpFw
107,0,0,0.80661,0.6835024000000001,0.6325284999999999,0.817624,0.7724606363636363,0.7869809999999999,325428,https://www.youtube.com/watch?v=iE9HMudybyc
108,0.5774890000000001,0,0,0,0,0.7215014000000001,0.5679149999999997,0,1740364,https://www.youtube.com/watch?v=ISR2gZwSoCU
109,0.5839042222222223,0,0.7390839166666666,0,0,0.8297355833333335,0.6048653108108102,0.799994,231,https://www.youtube.com/watch?v=It-KgFniC6M
110,0.5925242264150945,0,0,0.694558,0,0.7246803333333335,0.579558259740259,0.764876,2044562,https://www.youtube.com/watch?v=ItFchh-vPgY
111,0.5867140000000002,0,0,0.596459,0,0.7276493333333334,0.5667064242424239,0,2319050,https://www.youtube.com/watch?v=IvclyTi6UcA
112,0.5636577555555555,0,0,0.655145,0.596321,0.6648425,0.5731418235294112,0.6970086666666666,10952049,https://www.youtube.com/watch?v=J3Pl-qvA1X8
113,0.5859278510638297,0,0.6494850000000001,0,0.579858,0.7602297777777778,0.6179363493975892,0.7845633333333334,730989,https://www.youtube.com/watch?v=jDxb21qIilM
114,0,0,0.509215,0.6871593333333333,0.6646369999999999,0.786213,0.737225,0.7749918,176825,https://www.youtube.com/watch?v=jHasl3KqcA8
