ID,ANGER,DISGUST,FEAR,JOY,SADNESS,TENTATIVE,ANALYTICAL,CONFIDENT,VIEWS,URL
115,0,0,0.7069143333333333,0.7162985000000001,0.76678575,0.8776753749999999,0.6997940000000001,0.66811075,1924396,https://www.youtube.com/watch?v=jLbJayQygzw
116,0.58772968627451,0,0,0.616621,0.577281,0.6595833333333334,0.5704076891891885,0,142497,https://www.youtube.com/watch?v=JMC8kHycgwM
117,0.5955585111111114,0,0,0,0,0.7442375,0.5757561230769227,0,7747672,https://www.youtube.com/watch?v=jO3lhCBKn3I
118,0.5743817291666667,0,0,0,0.552526,0.6851260588235293,0.5954574366197182,0,614519,https://www.youtube.com/watch?v=jORFHuGIvVI
119,0.5741865892857146,0,0,0.72128,0,0.6744045,0.5897675492957739,0.79591,4891286,https://www.youtube.com/watch?v=JW0KGE2ErSk
120,0.5898881395348838,0,0.54161375,0,0.587534,0.6483456666666667,0.5920340410958899,0.7476334545454545,5662,https://www.youtube.com/watch?v=K-CapDmy9Ew
121,0.5966161041666668,0,0,0,0.502655,0.91961,0.5691531944444436,0.92125,1354742,https://www.youtube.com/watch?v=kExKwBLdFzc
122,0.5744059454545457,0,0,0.7830236666666667,0,0.6541665,0.5683415142857137,0.7127513333333333,10510307,https://www.youtube.com/watch?v=KGR5HP3KSBk
123,0.5836044339622642,0,0,0.503253,0,0.6662636666666667,0.5994863658536579,0.751512,444188,https://www.youtube.com/watch?v=kib6uXQsxBA
124,0.5728669454545458,0,0,0,0,0.7001477500000001,0.5938143896103887,0.7693306666666667,2353,https://www.youtube.com/watch?v=KKLZn8bGLZk
125,0,0,0.583044,0,0.60136475,0.7977275,0.8075494615384614,0.712548,364212,https://www.youtube.com/watch?v=knJWF4km3y0
126,0.5905394285714288,0,0,0,0.550597,0.68578,0.5678086842105255,0.7763005000000001,625776,https://www.youtube.com/watch?v=Kpwmp-QAeQg
127,0.601189681818182,0,0,0,0.5628536666666667,0.6869949999999999,0.5898578999999993,0.754519,4558,https://www.youtube.com/watch?v=kr1VgHUVKX8
128,0.5911977547169813,0,0,0.660547,0,0.7474901666666667,0.5760364358974351,0.8001866666666667,44848,https://www.youtube.com/watch?v=KTsBSRn2GcQ
129,0,0,0.53908,0.601412,0.6261531666666668,0.984352,0.724099,0.7621106666666666,12306721,https://www.youtube.com/watch?v=kze1JkPl5_8
130,0.5850819400000001,0,0,0,0,0.7337683076923077,0.5853444285714279,0,113855,https://www.youtube.com/watch?v=l3QbzvT6vko
131,0.5521399166666666,0,0,0,0.5450156666666667,0.5868353333333333,0.5830732328767118,0,6079,https://www.youtube.com/watch?v=L7evFMipVZE
132,0.931034,0,0,0.6800952142857141,0,0.7729595454545456,0.7751856666666667,0.869057375,791185,https://www.youtube.com/watch?v=L8YJtvHGeUU
133,0,0,0.5422640000000001,0.659263,0.6151730000000001,0.7097531428571429,0.7458560999999999,0.6231018,260787,https://www.youtube.com/watch?v=L9dEvhQ3yHo
134,0.72233,0,0.5859125000000001,0.7271546111111111,0.6501145,0.7393232727272726,0.7571054545454546,0.8775514,3210380,https://www.youtube.com/watch?v=LD3pVORn7CU
135,0.5742720363636366,0,0,0,0.519198,0.7316040769230768,0.5931681666666658,0,1327767,https://www.youtube.com/watch?v=LLSb8phQ1t8
136,0.5938447142857145,0,0,0.7484266249999999,0,0.681699,0.566888911392404,0.751512,179528,https://www.youtube.com/watch?v=LqI6XZwL0KY
137,0,0,0,0.702621076923077,0,0.9035323333333333,0.7580205,0.525926,981936,https://www.youtube.com/watch?v=LtZRSBb5VG8
138,0.5843842765957449,0,0,0,0.5362435,0.7609185,0.5892140958904102,0.708971,276550,https://www.youtube.com/watch?v=l_xIgzO2c9A
139,0,0,0,0.6942213333333332,0.6164635,0.8709205,0.7143204999999999,0.8165723333333332,632484,https://www.youtube.com/watch?v=MhnSzwXvGfc
140,0,0,0.537191,0.6907634615384617,0.6256911666666667,0.7907010000000001,0.7496680833333333,0.7586262500000001,185447,https://www.youtube.com/watch?v=MpYrJs0rX84
141,0.5785171568627452,0,0,0.786802,0.604052,0.7212665,0.6122428823529403,0.7669655714285714,2023479,https://www.youtube.com/watch?v=N8A1kukGVc0
142,0.5661826470588237,0,0,0,0,0,0.5855174303797459,0.8149268333333333,424090,https://www.youtube.com/watch?v=nccryZOcrUg
143,0.5931387250000001,0,0,0.702133,0,0.7635834,0.5616634374999996,0.771897,2120085,https://www.youtube.com/watch?v=NG9p1FFwxb0
144,0.5931079791666668,0,0,0.848477,0.5457046666666666,0.681699,0.5954811807228908,0.7943065999999999,1045037,https://www.youtube.com/watch?v=nI2VQ-ZsNr0
145,0,0,0.821579,0.7553481428571429,0.6704515555555556,0.756783,0.6659477692307691,0.801759,1564625,https://www.youtube.com/watch?v=NiKtZgImdlY
146,0.529125,0,0,0.7463195714285715,0.5336525000000001,0.72753,0.7041577777777778,0.80026,635180,https://www.youtube.com/watch?v=nncY-MA1Iu8
147,0.6053233414634147,0,0,0,0.683502,0.7421971666666667,0.5600979999999998,0.788018,324793,https://www.youtube.com/watch?v=nnfk934kZCo
148,0.5934968846153849,0,0,0,0,0.6213964999999999,0.5701729305555551,0.727798,1732421,https://www.youtube.com/watch?v=NqDbG9h-f7c
149,0.5965673061224489,0,0,0,0,0.7065403333333333,0.5835912133333325,0.8977476000000001,589,https://www.youtube.com/watch?v=nRRO_dQqa7E
150,0,0,0,0.7501104999999999,0,0.8202435,0.9668589999999999,0.9259809999999999,931636,https://www.youtube.com/watch?v=nw52e0dfCaA
151,0.5830167608695654,0,0,0.58503,0.5292225,0.8127220909090909,0.5750675555555552,0,634538,https://www.youtube.com/watch?v=n_wMawc24Og
152,0,0,0,0.6526909090909091,0,0.698559,0.7166993333333334,0.579436,6058484,https://www.youtube.com/watch?v=O3YJMaL55TM
153,0.5951528800000001,0,0,0,0.5873705,0.764272,0.5749417424242419,0,15642704,https://www.youtube.com/watch?v=O9YL04v-J5U
154,0.5724437500000003,0,0,0,0,0.7610026666666667,0.592043608108108,0.7886522499999998,1663109,https://www.youtube.com/watch?v=oiSINfvMuWY
155,0.5944976,0,0,0,0,0.696458,0.5618071355932203,0.7638670909090909,7564805,https://www.youtube.com/watch?v=OJtblo12UxI
156,0.5601372045454548,0,0,0,0,0.6864228750000001,0.5974618214285707,0.7674510000000001,5247,https://www.youtube.com/watch?v=Oma2IXoRZSk
157,0.5981786578947369,0,0,0.664143,0,0,0.5719862307692303,0,2857435,https://www.youtube.com/watch?v=OQTn-BcBYZg
158,0.6020720869565218,0,0,0,0,0.681699,0.5973386760563376,0.8167058333333334,1088093,https://www.youtube.com/watch?v=ozlbeXrb_5A
159,0,0,0.913043,0.6177274444444444,0.5892605,0.7224693333333332,0.7107506500000002,0.775702,788293,https://www.youtube.com/watch?v=Pec-m1NXnr0
160,0.580084111111111,0,0,0,0.676919,0.8403063333333334,0.5839573571428566,0.749402375,2153983,https://www.youtube.com/watch?v=PpLVfUidxKA
161,0.5874554761904763,0,0.787432,0.6967795,0.502926,0.6711173333333335,0.571814825396825,0.7845633333333334,16202768,https://www.youtube.com/watch?v=PxzQSWx9IGs
162,0.5858930370370372,0,0,0,0,0.6826253333333333,0.5736524428571422,0.555073,4231676,https://www.youtube.com/watch?v=pzYZ_sMW6Eo
163,0.5669580000000001,0,0,0,0,0.7608646666666666,0.5785576164383555,0,5838961,https://www.youtube.com/watch?v=Q8TUSsqWCTM
164,0.5567181666666666,0,0,0.6597476,0.535535,0.706444294117647,0.6940603888888889,0.7661615714285713,4417712,https://www.youtube.com/watch?v=qG3eNG2rO7o
165,0.6027071964285716,0,0,0,0,0.8137407142857143,0.58332273076923,0.7423748,8559559,https://www.youtube.com/watch?v=qiiWdTz_MNc
166,0,0,0,0.787462,0,0.681699,0.670789,0.560944,2664424,https://www.youtube.com/watch?v=qNoTjrgMUcs
167,0.6673673333333333,0,0,0.7174253076923077,0.5976733333333333,0.8157328235294118,0.8029111176470587,0.8389559166666666,673875,https://www.youtube.com/watch?v=QoT0-2vu9m4
168,0.5648131475409837,0,0,0,0.5477515,0.7011698333333335,0.5979402531645562,0.849827,4961283,https://www.youtube.com/watch?v=qszGzNoopTc
169,0,0,0.537314,0.625406,0.545535,0.8101242222222222,0.7175318888888889,0.579436,942110,https://www.youtube.com/watch?v=r1y4E9oI0cw
170,0.5780614186046512,0,0,0,0.667441,0.6324344,0.5871298378378369,0.7993735,3802876,https://www.youtube.com/watch?v=R5Y1mHxfnA8
171,0.5814743200000002,0,0.731042,0,0,0.8018927333333336,0.5903109583333327,0.797689,89785,https://www.youtube.com/watch?v=rAbSA1d105I
172,0.5823971886792454,0,0,0,0,0.7638261,0.5855379210526307,0.567034,1968209,https://www.youtube.com/watch?v=raybaccaAaU
173,0.5678610303030303,0,0.71495,0,0,0.6488285,0.5845591206896551,0.7789801818181817,269220,https://www.youtube.com/watch?v=s4VzOOZWMI0
174,0.591087,0,0.528965,0.72549425,0.537562,0.6758474999999999,0.8199359999999999,0.8765695,1046072,https://www.youtube.com/watch?v=sAQfzHBpRsc
175,0,0,0,0.7026216666666666,0,0.650538,0.797288375,0.8408886666666667,76034,https://www.youtube.com/watch?v=SiDMd-b-R2g
176,0.630007,0,0,0.7608675454545456,0.5881075,0.8308946470588237,0.7666300645161288,0.8312318181818181,433417,https://www.youtube.com/watch?v=sR6P5Qdvlnk
177,0.6136790999999999,0,0,0,0,0.681699,0.6067065194805186,0.7693306666666667,3618606,https://www.youtube.com/watch?v=sUrSr6Ga6i0
178,0.5967702075471699,0,0,0.656049,0.510371,0.681699,0.5757031486486479,0.768551375,2267041,https://www.youtube.com/watch?v=TalN9N0QgFM
179,0.566467088888889,0,0,0,0.587066,0.8765292499999999,0.5689801884057966,0.808510888888889,2073058,https://www.youtube.com/watch?v=TDJNUst6Al0
180,0.931034,0,0.6814104,0.6848256666666667,0.6789753636363637,0.6359682222222222,0.7348115294117646,0.75736475,161351,https://www.youtube.com/watch?v=tFX1nQLZUVM
181,0.5744119183673471,0,0,0,0,0.7400412857142857,0.5704340135135129,0,1837122,https://www.youtube.com/watch?v=TPLZdBNYaYg
182,0.5884477547169813,0,0,0.5639540000000001,0.642135,0.6760711111111113,0.5865956962025308,0.6835686666666666,1107672,https://www.youtube.com/watch?v=UNP03fDSj1U
183,0,0,0,0.6910454210526316,0.558477,0.8738755999999999,0.7807711612903224,0.8084771818181818,113475,https://www.youtube.com/watch?v=UoX-YihV_ew
184,0.6006872444444443,0,0,0.6264651999999999,0,0.750093,0.5970439876543201,0.892292,773169,https://www.youtube.com/watch?v=uqAaI0qdGM8
185,0,0,0.715174,0.7658436,0.69745825,0.8090934545454546,0.7376279999999998,0.579436,53971,https://www.youtube.com/watch?v=uqc56GMOYWY
186,0.585979,0,0.7167138,0.6871160000000001,0.701385,0.797205142857143,0.7332233684210526,0.6718713333333334,380353,https://www.youtube.com/watch?v=Us70DN2XSfM
187,0.5723156511627907,0,0,0.7074293333333334,0,0.6648425,0.5697782272727268,0.7451593750000001,11415,https://www.youtube.com/watch?v=UURnT2bEydo
188,0.5863469302325583,0,0.523101,0.694558,0.528521,0,0.5974485263157885,0.6927522222222222,1251451,https://www.youtube.com/watch?v=u_8nAvU0T5Y
189,0.5724037954545454,0,0,0,0.6817575,0.67327075,0.5763616363636361,0.7972173333333333,106398,https://www.youtube.com/watch?v=V2XvPvaDuwM
190,0.6118221794871794,0,0.606119,0.593915,0,0.749765,0.5703067619047615,0,4708571,https://www.youtube.com/watch?v=v70pNFdsBSg
191,0.59853,0,0,0.7021486875000001,0.580249,0.6861780000000001,0.7842792727272727,0.777004,1366551,https://www.youtube.com/watch?v=V74AxCqOTvg
192,0.55704762962963,0,0,0,0,0.71616175,0.5836056708860753,0.77736025,38205,https://www.youtube.com/watch?v=V7Jk4xxaYt0
193,0,0,0,0.7497791764705883,0.767101,0.7873908181818181,0.748719388888889,0.6985471666666666,394802,https://www.youtube.com/watch?v=V7Z-Hq-xvxM
194,0.6008858035714287,0,0,0,0.518164,0.7394785,0.599679839506172,0.7859304,27271,https://www.youtube.com/watch?v=VCUkQiX4RSw
195,0.5712335454545456,0,0,0.644287,0,0.7276493333333334,0.5794579054054049,0.7693306666666667,212311,https://www.youtube.com/watch?v=VN4QSp0cJgg
196,0,0,0.712552,0.6951417000000001,0.647082,0.6889535,0.7854381666666668,0.8695195,3430491,https://www.youtube.com/watch?v=vTyLSr_VCcg
197,0.5581944999999999,0,0.8963999000000001,0.6695377777777777,0.5931930000000001,0.8020975,0.7361897894736842,0.808391142857143,341115,https://www.youtube.com/watch?v=vvIeMI0CXto
198,0.5781120892857144,0,0,0,0,0.738824,0.6213162921348304,0.509368,4752675,https://www.youtube.com/watch?v=vVnDE8wSrVo
199,0.687312,0,0,0.690795,0.565433,0.626308,0.7593665714285714,0.8423553333333332,1845506,https://www.youtube.com/watch?v=wbh3SjzydnQ
200,0.5913320232558139,0,0,0.5434034999999999,0,0,0.5696957833333332,0,23299355,https://www.youtube.com/watch?v=wD2cVhC-63I
201,0.609190380952381,0,0,0,0.7270043333333334,0.7381700000000001,0.5957998999999994,0.751512,13658146,https://www.youtube.com/watch?v=WDU7zLAd2-U
202,0.5812692448979593,0,0,0,0,0.8423419000000001,0.5927173170731698,0.80499875,58649,https://www.youtube.com/watch?v=WtjSCoq8pE4
203,0.5971444888888888,0,0,0,0,0.71616175,0.5883519705882347,0.7845633333333334,1219313,https://www.youtube.com/watch?v=WXebOFhT9Og
204,0.5681744772727272,0,0,0.6669432499999999,0,0.6483456666666667,0.5748589342105257,0,242124,https://www.youtube.com/watch?v=xbNJq90t0Wk
205,0.5595799642857143,0,0,0.6543658000000001,0,0.7675901666666668,0.6068719882352931,0,2957172,https://www.youtube.com/watch?v=xbo9GVmv87Y
206,0.716509,0,0.931034,0.6725924999999999,0.916667,0.7800757777777778,0.7764470526315791,0.7942337499999998,2674473,https://www.youtube.com/watch?v=XNu5ppFZbHo
207,0.5763239387755105,0,0,0.6266867500000001,0,0.7627574545454546,0.5682074782608689,0.76118725,2564844,https://www.youtube.com/watch?v=xpdIOiMN27s
208,0.6492877619047619,0,0,0,0,0,0.5755967971014486,0.7243996666666667,41558120,https://www.youtube.com/watch?v=xpyrefzvTpI
209,0.5725933695652174,0,0,0.580697,0,0.6839913333333335,0.5785385217391298,0.7713428,9372542,https://www.youtube.com/watch?v=XTXfcFe4Tbc
210,0.5914614400000002,0,0.5668365,0.503307,0,0.7125072222222222,0.5792346521739127,0.598602,1414914,https://www.youtube.com/watch?v=y1PruACVorM
211,0.5993518571428573,0,0,0,0.5304340000000001,0,0.5955691481481469,0,2214485,https://www.youtube.com/watch?v=y3NLNK72mzI
212,0.6062295,0,0.526521,0.7667891428571428,0.5685155000000001,0.670149,0.7726856428571427,0.860661,2694209,https://www.youtube.com/watch?v=Y6bbMQXQ180
213,0.5859916170212769,0,0,0,0.526219,0.9159280000000001,0.6141256027397257,0.751512,3500,https://www.youtube.com/watch?v=Y91bodGYpj8
214,0,0,0,0.6518327500000001,0.596751,0.737107111111111,0.7263334444444445,0.8222276,735885,https://www.youtube.com/watch?v=YcUDBgYodIE
215,0.5953329090909091,0,0,0,0,0.7669136923076922,0.5893515270270263,0.7564690000000001,11775,https://www.youtube.com/watch?v=YcwPzbX9wLw
216,0,0,0,0.6774045555555556,0.6259486666666666,0.6167702500000001,0.6639484166666666,0.7683746666666665,93472,https://www.youtube.com/watch?v=YFC5CwZVCEw
217,0.5636662093023256,0,0,0.6467185,0.521936,0.7528652499999999,0.5777700399999994,0.6719826666666666,5609147,https://www.youtube.com/watch?v=yKh_XFJ9TWc
218,0.5680581000000001,0,0,0,0,0.7849333199999999,0.5907289473684204,0.6745445,269545,https://www.youtube.com/watch?v=yRmA3wtO0X8
219,0.6145542765957449,0,0,0,0.543966,0.7276493333333334,0.5703365781249998,0.764876,4572543,https://www.youtube.com/watch?v=YUytvAg_hE4
220,0,0,0.533802,0.694013,0.6266451999999999,0.8316454,0.6553184000000001,0.5846516666666667,3358834,https://www.youtube.com/watch?v=Ze4Qmpq48AQ
221,0.5682364716981133,0,0,0,0,0.7092692,0.5859491666666656,0.7647110714285715,2825798,https://www.youtube.com/watch?v=zkTf0LmDqKI
222,0.5673604423076924,0,0,0,0,0.6600028571428572,0.6026224999999994,0.8488483333333333,168483,https://www.youtube.com/watch?v=zrM1mcKmX_c
223,0.5962537413793104,0,0,0,0,0.7062973333333334,0.5957880843373488,0.7826856666666666,279623,https://www.youtube.com/watch?v=ZUfzXz23ndo
224,0,0,0,0.6518136363636364,0.6146148,0.8400008333333333,0.6545512222222222,0.8334186666666668,73882,https://www.youtube.com/watch?v=zWxFhFZJDks
225,0.5717267317073172,0,0,0,0,0.7124490555555556,0.5893083749999991,0.889641,116713,https://www.youtube.com/watch?v=zzlD9RXoNAc
226,0.5776062000000003,0,0,0,0,0.6718807857142857,0.6222822839506166,0.8316407142857143,146227,https://www.youtube.com/watch?v=_l6BohoGRmg
